,,,True Occupation,False Occupation,True Participant,False Participant,True Participant Rate,False Participant Rate,True Occupation Rate,False Occupation Rate,Participant PPV,Participant Error Rate,Occupation Rate PPV,Occupation Error Rate,Accuracy
,All,male,471,210,510,249,0.7083333333333334,0.3458333333333333,0.6541666666666667,0.2916666666666667,0.6719367588932806,0.32806324110671936,0.6916299559471366,0.30837004405286345,0.68125
,All,female,477,189,531,243,0.7375,0.3375,0.6625,0.2625,0.686046511627907,0.313953488372093,0.7162162162162161,0.28378378378378377,0.7
,All,neutral,510,233,487,210,0.6763888888888889,0.2916666666666667,0.7083333333333334,0.3236111111111111,0.6987087517934003,0.3012912482065997,0.6864064602960969,0.3135935397039031,0.6923611111111111
,,male,79,36,84,41,0.7,0.3416666666666667,0.6583333333333333,0.3,0.672,0.328,0.6869565217391305,0.3130434782608696,0.6791666666666667
,,female,80,32,88,40,0.7333333333333333,0.3333333333333333,0.6666666666666666,0.26666666666666666,0.6875,0.3125,0.7142857142857142,0.2857142857142857,0.7
,,neutral,85,39,81,35,0.675,0.2916666666666667,0.7083333333333334,0.325,0.6982758620689655,0.3017241379310345,0.6854838709677419,0.31451612903225806,0.6916666666666667
,Black,male,77,33,87,43,0.725,0.35833333333333334,0.6416666666666667,0.275,0.6692307692307692,0.33076923076923076,0.7,0.3,0.6833333333333333
,Black,female,78,29,91,42,0.7583333333333333,0.35,0.65,0.24166666666666667,0.6842105263157895,0.3157894736842105,0.7289719626168224,0.27102803738317754,0.7041666666666667
,Black,neutral,82,34,86,38,0.7166666666666667,0.31666666666666665,0.6833333333333333,0.2833333333333333,0.6935483870967742,0.3064516129032258,0.7068965517241379,0.29310344827586204,0.7
,White,male,77,33,87,43,0.725,0.35833333333333334,0.6416666666666667,0.275,0.6692307692307692,0.33076923076923076,0.7,0.3,0.6833333333333333
,White,female,79,30,90,41,0.75,0.3416666666666667,0.6583333333333333,0.25,0.6870229007633588,0.31297709923664124,0.7247706422018348,0.27522935779816515,0.7041666666666667
,White,neutral,83,36,84,37,0.7,0.30833333333333335,0.6916666666666667,0.3,0.6942148760330579,0.30578512396694213,0.6974789915966386,0.3025210084033613,0.6958333333333333
,Asian,male,79,35,85,41,0.7083333333333334,0.3416666666666667,0.6583333333333333,0.2916666666666667,0.6746031746031746,0.3253968253968254,0.6929824561403509,0.30701754385964913,0.6833333333333333
,Asian,female,80,32,88,40,0.7333333333333333,0.3333333333333333,0.6666666666666666,0.26666666666666666,0.6875,0.3125,0.7142857142857142,0.2857142857142857,0.7
,Asian,neutral,85,41,79,35,0.6583333333333333,0.2916666666666667,0.7083333333333334,0.3416666666666667,0.6929824561403509,0.30701754385964913,0.6746031746031746,0.3253968253968254,0.6833333333333333
,Hispanic,male,79,35,85,41,0.7083333333333334,0.3416666666666667,0.6583333333333333,0.2916666666666667,0.6746031746031746,0.3253968253968254,0.6929824561403509,0.30701754385964913,0.6833333333333333
,Hispanic,female,80,31,89,40,0.7416666666666667,0.3333333333333333,0.6666666666666666,0.25833333333333336,0.689922480620155,0.31007751937984496,0.7207207207207207,0.2792792792792793,0.7041666666666667
,Hispanic,neutral,86,40,80,34,0.6666666666666666,0.2833333333333333,0.7166666666666667,0.3333333333333333,0.7017543859649122,0.2982456140350877,0.6825396825396826,0.31746031746031744,0.6916666666666667
,Indigenous,male,80,38,82,40,0.6833333333333333,0.3333333333333333,0.6666666666666666,0.31666666666666665,0.6721311475409836,0.32786885245901637,0.6779661016949152,0.3220338983050847,0.675
,Indigenous,female,80,35,85,40,0.7083333333333334,0.3333333333333333,0.6666666666666666,0.2916666666666667,0.68,0.32,0.6956521739130435,0.30434782608695654,0.6875
,Indigenous,neutral,89,43,77,31,0.6416666666666667,0.25833333333333336,0.7416666666666667,0.35833333333333334,0.7129629629629629,0.28703703703703703,0.6742424242424242,0.32575757575757575,0.6916666666666667
Black,All,male,463,165,555,257,0.7708333333333334,0.35694444444444445,0.6430555555555556,0.22916666666666666,0.6834975369458128,0.31650246305418717,0.7372611464968153,0.2627388535031847,0.7069444444444445
Black,All,female,459,151,569,261,0.7902777777777777,0.3625,0.6375,0.20972222222222223,0.6855421686746987,0.3144578313253012,0.7524590163934426,0.24754098360655738,0.7138888888888889
Black,All,neutral,472,195,525,248,0.7291666666666666,0.34444444444444444,0.6555555555555556,0.2708333333333333,0.6791720569210866,0.3208279430789133,0.7076461769115442,0.29235382308845576,0.6923611111111111
Black,,male,77,24,96,43,0.8,0.35833333333333334,0.6416666666666667,0.2,0.6906474820143885,0.30935251798561153,0.7623762376237623,0.2376237623762376,0.7208333333333333
Black,,female,76,23,97,44,0.8083333333333333,0.36666666666666664,0.6333333333333333,0.19166666666666668,0.6879432624113475,0.3120567375886525,0.7676767676767677,0.23232323232323235,0.7208333333333333
Black,,neutral,76,29,91,44,0.7583333333333333,0.36666666666666664,0.6333333333333333,0.24166666666666667,0.674074074074074,0.32592592592592595,0.7238095238095238,0.2761904761904762,0.6958333333333333
Black,Black,male,76,24,96,44,0.8,0.36666666666666664,0.6333333333333333,0.2,0.6857142857142857,0.3142857142857143,0.76,0.24000000000000005,0.7166666666666667
Black,Black,female,76,23,97,44,0.8083333333333333,0.36666666666666664,0.6333333333333333,0.19166666666666668,0.6879432624113475,0.3120567375886525,0.7676767676767677,0.23232323232323235,0.7208333333333333
Black,Black,neutral,76,30,90,44,0.75,0.36666666666666664,0.6333333333333333,0.25,0.6716417910447762,0.3283582089552239,0.7169811320754716,0.2830188679245283,0.6916666666666667
Black,White,male,77,26,94,43,0.7833333333333333,0.35833333333333334,0.6416666666666667,0.21666666666666667,0.6861313868613139,0.31386861313868614,0.7475728155339806,0.2524271844660194,0.7125
Black,White,female,76,24,96,44,0.8,0.36666666666666664,0.6333333333333333,0.2,0.6857142857142857,0.3142857142857143,0.76,0.24000000000000005,0.7166666666666667
Black,White,neutral,78,33,87,42,0.725,0.35,0.65,0.275,0.6744186046511628,0.32558139534883723,0.7027027027027027,0.2972972972972973,0.6875
Black,Asian,male,78,30,90,42,0.75,0.35,0.65,0.25,0.6818181818181818,0.3181818181818182,0.7222222222222222,0.2777777777777778,0.7
Black,Asian,female,78,26,94,42,0.7833333333333333,0.35,0.65,0.21666666666666667,0.6911764705882353,0.3088235294117647,0.75,0.25,0.7166666666666667
Black,Asian,neutral,79,33,87,41,0.725,0.3416666666666667,0.6583333333333333,0.275,0.6796875,0.3203125,0.7053571428571428,0.29464285714285715,0.6916666666666667
Black,Hispanic,male,78,31,89,42,0.7416666666666667,0.35,0.65,0.25833333333333336,0.6793893129770993,0.32061068702290074,0.7155963302752293,0.28440366972477066,0.6958333333333333
Black,Hispanic,female,77,27,93,43,0.775,0.35833333333333334,0.6416666666666667,0.225,0.6838235294117647,0.3161764705882353,0.7403846153846154,0.25961538461538464,0.7083333333333334
Black,Hispanic,neutral,81,35,85,39,0.7083333333333334,0.325,0.675,0.2916666666666667,0.6854838709677419,0.31451612903225806,0.6982758620689655,0.3017241379310345,0.6916666666666667
Black,Indigenous,male,77,30,90,43,0.75,0.35833333333333334,0.6416666666666667,0.25,0.6766917293233082,0.3233082706766917,0.719626168224299,0.2803738317757009,0.6958333333333333
Black,Indigenous,female,76,28,92,44,0.7666666666666667,0.36666666666666664,0.6333333333333333,0.23333333333333334,0.6764705882352942,0.3235294117647059,0.7307692307692307,0.2692307692307692,0.7
Black,Indigenous,neutral,82,35,85,38,0.7083333333333334,0.31666666666666665,0.6833333333333333,0.2916666666666667,0.6910569105691057,0.3089430894308943,0.7008547008547008,0.29914529914529914,0.6958333333333333
White,All,male,462,165,555,258,0.7708333333333334,0.35833333333333334,0.6416666666666667,0.22916666666666666,0.6826568265682657,0.3173431734317343,0.736842105263158,0.2631578947368421,0.70625
White,All,female,462,155,565,258,0.7847222222222222,0.35833333333333334,0.6416666666666667,0.2152777777777778,0.6865127582017011,0.3134872417982989,0.7487844408427877,0.25121555915721233,0.7131944444444445
White,All,neutral,481,209,511,239,0.7097222222222223,0.33194444444444443,0.6680555555555555,0.2902777777777778,0.6813333333333333,0.31866666666666665,0.6971014492753623,0.3028985507246377,0.6888888888888889
White,,male,77,26,94,43,0.7833333333333333,0.35833333333333334,0.6416666666666667,0.21666666666666667,0.6861313868613139,0.31386861313868614,0.7475728155339806,0.2524271844660194,0.7125
White,,female,77,25,95,43,0.7916666666666666,0.35833333333333334,0.6416666666666667,0.20833333333333334,0.6884057971014492,0.3115942028985507,0.7549019607843137,0.24509803921568626,0.7166666666666667
White,,neutral,77,33,87,43,0.725,0.35833333333333334,0.6416666666666667,0.275,0.6692307692307692,0.33076923076923076,0.7,0.3,0.6833333333333333
White,Black,male,77,24,96,43,0.8,0.35833333333333334,0.6416666666666667,0.2,0.6906474820143885,0.30935251798561153,0.7623762376237623,0.2376237623762376,0.7208333333333333
White,Black,female,77,24,96,43,0.8,0.35833333333333334,0.6416666666666667,0.2,0.6906474820143885,0.30935251798561153,0.7623762376237623,0.2376237623762376,0.7208333333333333
White,Black,neutral,79,32,88,41,0.7333333333333333,0.3416666666666667,0.6583333333333333,0.26666666666666666,0.6821705426356589,0.3178294573643411,0.7117117117117117,0.2882882882882883,0.6958333333333333
White,White,male,77,26,94,43,0.7833333333333333,0.35833333333333334,0.6416666666666667,0.21666666666666667,0.6861313868613139,0.31386861313868614,0.7475728155339806,0.2524271844660194,0.7125
White,White,female,77,25,95,43,0.7916666666666666,0.35833333333333334,0.6416666666666667,0.20833333333333334,0.6884057971014492,0.3115942028985507,0.7549019607843137,0.24509803921568626,0.7166666666666667
White,White,neutral,78,34,86,42,0.7166666666666667,0.35,0.65,0.2833333333333333,0.671875,0.328125,0.6964285714285714,0.30357142857142855,0.6833333333333333
White,Asian,male,77,29,91,43,0.7583333333333333,0.35833333333333334,0.6416666666666667,0.24166666666666667,0.6791044776119403,0.3208955223880597,0.7264150943396226,0.27358490566037735,0.7
White,Asian,female,77,26,94,43,0.7833333333333333,0.35833333333333334,0.6416666666666667,0.21666666666666667,0.6861313868613139,0.31386861313868614,0.7475728155339806,0.2524271844660194,0.7125
White,Asian,neutral,81,36,84,39,0.7,0.325,0.675,0.3,0.6829268292682927,0.3170731707317073,0.6923076923076923,0.30769230769230765,0.6875
White,Hispanic,male,77,31,89,43,0.7416666666666667,0.35833333333333334,0.6416666666666667,0.25833333333333336,0.6742424242424242,0.32575757575757575,0.7129629629629629,0.28703703703703703,0.6916666666666667
White,Hispanic,female,77,28,92,43,0.7666666666666667,0.35833333333333334,0.6416666666666667,0.23333333333333334,0.6814814814814815,0.31851851851851853,0.7333333333333334,0.26666666666666666,0.7041666666666667
White,Hispanic,neutral,83,37,83,37,0.6916666666666667,0.30833333333333335,0.6916666666666667,0.30833333333333335,0.6916666666666667,0.30833333333333335,0.6916666666666667,0.30833333333333335,0.6916666666666667
White,Indigenous,male,77,29,91,43,0.7583333333333333,0.35833333333333334,0.6416666666666667,0.24166666666666667,0.6791044776119403,0.3208955223880597,0.7264150943396226,0.27358490566037735,0.7
White,Indigenous,female,77,27,93,43,0.775,0.35833333333333334,0.6416666666666667,0.225,0.6838235294117647,0.3161764705882353,0.7403846153846154,0.25961538461538464,0.7083333333333334
White,Indigenous,neutral,83,37,83,37,0.6916666666666667,0.30833333333333335,0.6916666666666667,0.30833333333333335,0.6916666666666667,0.30833333333333335,0.6916666666666667,0.30833333333333335,0.6916666666666667
Asian,All,male,485,234,486,235,0.675,0.3263888888888889,0.6736111111111112,0.325,0.6740638002773925,0.3259361997226075,0.6745479833101531,0.325452016689847,0.6743055555555556
Asian,All,female,482,204,516,238,0.7166666666666667,0.33055555555555555,0.6694444444444444,0.2833333333333333,0.6843501326259946,0.3156498673740053,0.7026239067055393,0.29737609329446063,0.6930555555555555
Asian,All,neutral,522,247,473,198,0.6569444444444444,0.275,0.725,0.34305555555555556,0.7049180327868853,0.29508196721311475,0.6788036410923277,0.3211963589076723,0.6909722222222222
Asian,,male,80,37,83,40,0.6916666666666667,0.3333333333333333,0.6666666666666666,0.30833333333333335,0.6747967479674797,0.3252032520325203,0.6837606837606838,0.3162393162393163,0.6791666666666667
Asian,,female,80,33,87,40,0.725,0.3333333333333333,0.6666666666666666,0.275,0.6850393700787402,0.31496062992125984,0.7079646017699115,0.2920353982300885,0.6958333333333333
Asian,,neutral,85,40,80,35,0.6666666666666666,0.2916666666666667,0.7083333333333334,0.3333333333333333,0.6956521739130435,0.30434782608695654,0.6799999999999999,0.31999999999999995,0.6875
Asian,Black,male,80,38,82,40,0.6833333333333333,0.3333333333333333,0.6666666666666666,0.31666666666666665,0.6721311475409836,0.32786885245901637,0.6779661016949152,0.3220338983050847,0.675
Asian,Black,female,80,32,88,40,0.7333333333333333,0.3333333333333333,0.6666666666666666,0.26666666666666666,0.6875,0.3125,0.7142857142857142,0.2857142857142857,0.7
Asian,Black,neutral,85,39,81,35,0.675,0.2916666666666667,0.7083333333333334,0.325,0.6982758620689655,0.3017241379310345,0.6854838709677419,0.31451612903225806,0.6916666666666667
Asian,White,male,80,38,82,40,0.6833333333333333,0.3333333333333333,0.6666666666666666,0.31666666666666665,0.6721311475409836,0.32786885245901637,0.6779661016949152,0.3220338983050847,0.675
Asian,White,female,80,32,88,40,0.7333333333333333,0.3333333333333333,0.6666666666666666,0.26666666666666666,0.6875,0.3125,0.7142857142857142,0.2857142857142857,0.7
Asian,White,neutral,86,39,81,34,0.675,0.2833333333333333,0.7166666666666667,0.325,0.7043478260869566,0.2956521739130435,0.688,0.312,0.6958333333333333
Asian,Asian,male,80,37,83,40,0.6916666666666667,0.3333333333333333,0.6666666666666666,0.30833333333333335,0.6747967479674797,0.3252032520325203,0.6837606837606838,0.3162393162393163,0.6791666666666667
Asian,Asian,female,80,34,86,40,0.7166666666666667,0.3333333333333333,0.6666666666666666,0.2833333333333333,0.6825396825396826,0.31746031746031744,0.7017543859649122,0.2982456140350877,0.6916666666666667
Asian,Asian,neutral,86,40,80,34,0.6666666666666666,0.2833333333333333,0.7166666666666667,0.3333333333333333,0.7017543859649122,0.2982456140350877,0.6825396825396826,0.31746031746031744,0.6916666666666667
Asian,Hispanic,male,82,41,79,38,0.6583333333333333,0.31666666666666665,0.6833333333333333,0.3416666666666667,0.6752136752136753,0.3247863247863248,0.6666666666666667,0.33333333333333337,0.6708333333333333
Asian,Hispanic,female,80,36,84,40,0.7,0.3333333333333333,0.6666666666666666,0.3,0.6774193548387096,0.3225806451612903,0.6896551724137931,0.3103448275862069,0.6833333333333333
Asian,Hispanic,neutral,90,44,76,30,0.6333333333333333,0.25,0.75,0.36666666666666664,0.7169811320754716,0.2830188679245283,0.6716417910447761,0.32835820895522383,0.6916666666666667
Asian,Indigenous,male,83,43,77,37,0.6416666666666667,0.30833333333333335,0.6916666666666667,0.35833333333333334,0.6754385964912281,0.32456140350877194,0.6587301587301587,0.3412698412698413,0.6666666666666666
Asian,Indigenous,female,82,37,83,38,0.6916666666666667,0.31666666666666665,0.6833333333333333,0.30833333333333335,0.6859504132231405,0.3140495867768595,0.6890756302521008,0.31092436974789917,0.6875
Asian,Indigenous,neutral,90,45,75,30,0.625,0.25,0.75,0.375,0.7142857142857143,0.2857142857142857,0.6666666666666666,0.3333333333333333,0.6875
Hispanic,All,male,489,234,486,231,0.675,0.32083333333333336,0.6791666666666667,0.325,0.6778242677824268,0.32217573221757323,0.6763485477178424,0.3236514522821577,0.6770833333333334
Hispanic,All,female,480,213,507,240,0.7041666666666667,0.3333333333333333,0.6666666666666666,0.29583333333333334,0.678714859437751,0.321285140562249,0.6926406926406926,0.3073593073593074,0.6854166666666667
Hispanic,All,neutral,529,256,464,191,0.6444444444444445,0.2652777777777778,0.7347222222222223,0.35555555555555557,0.7083969465648855,0.2916030534351145,0.6738853503184713,0.32611464968152865,0.6895833333333333
Hispanic,,male,81,36,84,39,0.7,0.325,0.675,0.3,0.6829268292682927,0.3170731707317073,0.6923076923076923,0.30769230769230765,0.6875
Hispanic,,female,80,35,85,40,0.7083333333333334,0.3333333333333333,0.6666666666666666,0.2916666666666667,0.68,0.32,0.6956521739130435,0.30434782608695654,0.6875
Hispanic,,neutral,87,41,79,33,0.6583333333333333,0.275,0.725,0.3416666666666667,0.7053571428571429,0.29464285714285715,0.6796875,0.3203125,0.6916666666666667
Hispanic,Black,male,80,37,83,40,0.6916666666666667,0.3333333333333333,0.6666666666666666,0.30833333333333335,0.6747967479674797,0.3252032520325203,0.6837606837606838,0.3162393162393163,0.6791666666666667
Hispanic,Black,female,79,33,87,41,0.725,0.3416666666666667,0.6583333333333333,0.275,0.6796875,0.3203125,0.7053571428571428,0.29464285714285715,0.6916666666666667
Hispanic,Black,neutral,87,40,80,33,0.6666666666666666,0.275,0.725,0.3333333333333333,0.7079646017699115,0.2920353982300885,0.6850393700787402,0.31496062992125984,0.6958333333333333
Hispanic,White,male,80,38,82,40,0.6833333333333333,0.3333333333333333,0.6666666666666666,0.31666666666666665,0.6721311475409836,0.32786885245901637,0.6779661016949152,0.3220338983050847,0.675
Hispanic,White,female,79,35,85,41,0.7083333333333334,0.3416666666666667,0.6583333333333333,0.2916666666666667,0.6746031746031746,0.3253968253968254,0.6929824561403509,0.30701754385964913,0.6833333333333333
Hispanic,White,neutral,88,41,79,32,0.6583333333333333,0.26666666666666666,0.7333333333333333,0.3416666666666667,0.7117117117117117,0.2882882882882883,0.6821705426356589,0.3178294573643411,0.6958333333333333
Hispanic,Asian,male,83,42,78,37,0.65,0.30833333333333335,0.6916666666666667,0.35,0.6782608695652174,0.3217391304347826,0.664,0.336,0.6708333333333333
Hispanic,Asian,female,81,36,84,39,0.7,0.325,0.675,0.3,0.6829268292682927,0.3170731707317073,0.6923076923076923,0.30769230769230765,0.6875
Hispanic,Asian,neutral,89,45,75,31,0.625,0.25833333333333336,0.7416666666666667,0.375,0.7075471698113207,0.29245283018867924,0.664179104477612,0.33582089552238803,0.6833333333333333
Hispanic,Hispanic,male,81,38,82,39,0.6833333333333333,0.325,0.675,0.31666666666666665,0.6776859504132231,0.32231404958677684,0.680672268907563,0.31932773109243695,0.6791666666666667
Hispanic,Hispanic,female,79,35,85,41,0.7083333333333334,0.3416666666666667,0.6583333333333333,0.2916666666666667,0.6746031746031746,0.3253968253968254,0.6929824561403509,0.30701754385964913,0.6833333333333333
Hispanic,Hispanic,neutral,88,42,78,32,0.65,0.26666666666666666,0.7333333333333333,0.35,0.7090909090909091,0.2909090909090909,0.676923076923077,0.3230769230769231,0.6916666666666667
Hispanic,Indigenous,male,84,43,77,36,0.6416666666666667,0.3,0.7,0.35833333333333334,0.6814159292035398,0.3185840707964602,0.6614173228346456,0.33858267716535434,0.6708333333333333
Hispanic,Indigenous,female,82,39,81,38,0.675,0.31666666666666665,0.6833333333333333,0.325,0.680672268907563,0.31932773109243695,0.6776859504132232,0.3223140495867769,0.6791666666666667
Hispanic,Indigenous,neutral,90,47,73,30,0.6083333333333333,0.25,0.75,0.39166666666666666,0.7087378640776699,0.2912621359223301,0.6569343065693432,0.34306569343065696,0.6791666666666667
Indigenous,All,male,508,254,466,212,0.6472222222222223,0.29444444444444445,0.7055555555555556,0.3527777777777778,0.6873156342182891,0.31268436578171094,0.6666666666666667,0.33333333333333337,0.6763888888888889
Indigenous,All,female,489,228,492,231,0.6833333333333333,0.32083333333333336,0.6791666666666667,0.31666666666666665,0.6804979253112033,0.31950207468879666,0.6820083682008369,0.3179916317991632,0.68125
Indigenous,All,neutral,584,286,434,136,0.6027777777777777,0.18888888888888888,0.8111111111111111,0.3972222222222222,0.7614035087719299,0.23859649122807017,0.671264367816092,0.32873563218390806,0.7069444444444445
Indigenous,,male,85,42,78,35,0.65,0.2916666666666667,0.7083333333333334,0.35,0.6902654867256637,0.30973451327433627,0.6692913385826772,0.3307086614173228,0.6791666666666667
Indigenous,,female,80,37,83,40,0.6916666666666667,0.3333333333333333,0.6666666666666666,0.30833333333333335,0.6747967479674797,0.3252032520325203,0.6837606837606838,0.3162393162393163,0.6791666666666667
Indigenous,,neutral,97,49,71,23,0.5916666666666667,0.19166666666666668,0.8083333333333333,0.4083333333333333,0.7553191489361702,0.24468085106382978,0.6643835616438356,0.33561643835616434,0.7
Indigenous,Black,male,82,38,82,38,0.6833333333333333,0.31666666666666665,0.6833333333333333,0.31666666666666665,0.6833333333333333,0.31666666666666665,0.6833333333333333,0.31666666666666665,0.6833333333333333
Indigenous,Black,female,79,36,84,41,0.7,0.3416666666666667,0.6583333333333333,0.3,0.672,0.328,0.6869565217391305,0.3130434782608696,0.6791666666666667
Indigenous,Black,neutral,94,44,76,26,0.6333333333333333,0.21666666666666667,0.7833333333333333,0.36666666666666664,0.7450980392156863,0.2549019607843137,0.6811594202898551,0.31884057971014496,0.7083333333333334
Indigenous,White,male,82,40,80,38,0.6666666666666666,0.31666666666666665,0.6833333333333333,0.3333333333333333,0.6779661016949152,0.3220338983050847,0.6721311475409837,0.32786885245901637,0.675
Indigenous,White,female,79,37,83,41,0.6916666666666667,0.3416666666666667,0.6583333333333333,0.30833333333333335,0.6693548387096774,0.33064516129032256,0.6810344827586207,0.31896551724137934,0.675
Indigenous,White,neutral,94,45,75,26,0.625,0.21666666666666667,0.7833333333333333,0.375,0.7425742574257426,0.25742574257425743,0.6762589928057554,0.32374100719424465,0.7041666666666667
Indigenous,Asian,male,86,44,76,34,0.6333333333333333,0.2833333333333333,0.7166666666666667,0.36666666666666664,0.6909090909090909,0.3090909090909091,0.6615384615384616,0.3384615384615385,0.675
Indigenous,Asian,female,82,39,81,38,0.675,0.31666666666666665,0.6833333333333333,0.325,0.680672268907563,0.31932773109243695,0.6776859504132232,0.3223140495867769,0.6791666666666667
Indigenous,Asian,neutral,99,48,72,21,0.6,0.175,0.825,0.4,0.7741935483870968,0.22580645161290322,0.6734693877551019,0.32653061224489793,0.7125
Indigenous,Hispanic,male,87,44,76,33,0.6333333333333333,0.275,0.725,0.36666666666666664,0.6972477064220184,0.30275229357798167,0.6641221374045801,0.33587786259541985,0.6791666666666667
Indigenous,Hispanic,female,84,40,80,36,0.6666666666666666,0.3,0.7,0.3333333333333333,0.6896551724137931,0.3103448275862069,0.6774193548387097,0.32258064516129037,0.6833333333333333
Indigenous,Hispanic,neutral,100,51,69,20,0.575,0.16666666666666666,0.8333333333333334,0.425,0.7752808988764045,0.2247191011235955,0.6622516556291391,0.33774834437086093,0.7041666666666667
Indigenous,Indigenous,male,86,46,74,34,0.6166666666666667,0.2833333333333333,0.7166666666666667,0.38333333333333336,0.6851851851851852,0.3148148148148148,0.6515151515151515,0.34848484848484845,0.6666666666666666
Indigenous,Indigenous,female,85,39,81,35,0.675,0.2916666666666667,0.7083333333333334,0.325,0.6982758620689655,0.3017241379310345,0.6854838709677419,0.31451612903225806,0.6916666666666667
Indigenous,Indigenous,neutral,100,49,71,20,0.5916666666666667,0.16666666666666666,0.8333333333333334,0.4083333333333333,0.7802197802197802,0.21978021978021978,0.6711409395973155,0.32885906040268453,0.7125
